Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     27    0.4%      0    0.0%                        LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36285:44
     27    0.4%      0    0.0%                          LazyCompile: *processRootFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36540:33
     27    0.4%      0    0.0%                            LazyCompile: ~processSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36593:35
     16    0.2%      0    0.0%                              LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     16    0.2%      0    0.0%                                LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     15    0.2%      0    0.0%                                  LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
     15    0.2%      0    0.0%                                    LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     12    0.2%      0    0.0%                                      LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     11    0.1%      0    0.0%                                        LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
     11    0.1%      0    0.0%                                          LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     11    0.1%      0    0.0%                                            LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
      9    0.1%      0    0.0%                                              LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
      9    0.1%      0    0.0%                                                LazyCompile: *findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
      8    0.1%      0    0.0%                                                  LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     11    0.1%      0    0.0%                              LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     10    0.1%      0    0.0%                                LazyCompile: ~processImportedModules H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36698:40
     10    0.1%      0    0.0%                                  LazyCompile: *findModuleSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36727:42
     10    0.1%      0    0.0%                                    LazyCompile: ~findSourceFile H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36634:32
     28    0.4%      0    0.0%                    LazyCompile: ~getTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:36426:32
     28    0.4%      0    0.0%                      LazyCompile: ~createTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:13238:31
     28    0.4%      0    0.0%                        LazyCompile: ~initializeTypeChecker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26679:39
     28    0.4%      0    0.0%                          LazyCompile: *forEach H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:884:21
     28    0.4%      0    0.0%                            LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:26681:56
     28    0.4%      0    0.0%                              LazyCompile: ~bindSourceFileWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4228:34
     28    0.4%      0    0.0%                                LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     21    0.3%      0    0.0%                                  LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     21    0.3%      0    0.0%                                    LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     21    0.3%      0    0.0%                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     21    0.3%      0    0.0%                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     21    0.3%      0    0.0%                                          LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     21    0.3%      0    0.0%                                            LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     16    0.2%      0    0.0%                                              LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     16    0.2%      0    0.0%                                                LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     13    0.2%      0    0.0%                                                  LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
     13    0.2%      1    0.0%                                                    LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     12    0.2%      0    0.0%                                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
     12    0.2%      0    0.0%                                                        LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
